img,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
img_47032.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.897321581841,0.0218881051987,0.0693891495466,0.00777777796611
img_84621.jpg,0.00777777796611,0.865039467812,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0242806281894,0.00777777796611,0.00777777796611,0.100096493959
img_60270.jpg,0.00777777796611,0.930000007153,0.0127281239256,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0151675110683,0.00777777796611
img_43636.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611
img_6043.jpg,0.176149785519,0.0523968972266,0.00777777796611,0.00777777796611,0.00777777796611,0.0152562726289,0.122984997928,0.00777777796611,0.19143588841,0.428655415773
img_30768.jpg,0.677301287651,0.0133726596832,0.00917436461896,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0565339438617,0.224289163947
img_49376.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_98102.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.180700153112,0.807074427605,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_29783.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_33013.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_4471.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_64148.jpg,0.0819715112448,0.00777777796611,0.00777777796611,0.790075957775,0.026937931776,0.00777777796611,0.00777777796611,0.00777777796611,0.0160799939185,0.0738103762269
img_76923.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_44939.jpg,0.0762492865324,0.00986961554736,0.00777777796611,0.904929697514,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_94519.jpg,0.00777777796611,0.113153368235,0.0284871011972,0.00777777796611,0.00777777796611,0.00777777796611,0.825834989548,0.00777777796611,0.0298794489354,0.00777777796611
img_43198.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.644806206226,0.00777777796611,0.353812009096,0.00777777796611
img_96899.jpg,0.0120313810185,0.00777777796611,0.00777777796611,0.0171489603817,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_43736.jpg,0.409479469061,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.583374679089
img_27198.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_1339.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_29174.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.0240673869848,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_17102.jpg,0.00777777796611,0.00845654681325,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0108499443159,0.00777777796611
img_51774.jpg,0.014775082469,0.0121813975275,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.432257413864,0.272657215595,0.026968633756,0.233933508396
img_57416.jpg,0.0183455310762,0.00777777796611,0.666814804077,0.00777777796611,0.265216946602,0.00777777796611,0.00777777796611,0.00777777796611,0.0469404235482,0.00777777796611
img_61881.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.044397149235,0.925908625126,0.00777777796611,0.00777777796611,0.00777777796611,0.0208758786321,0.00777777796611
img_65704.jpg,0.671861350536,0.00777777796611,0.00777777796611,0.00777777796611,0.0310204904526,0.00777777796611,0.00777777796611,0.00777777796611,0.0475707948208,0.23897318542
